. C:\Temp\DataWarehouse\DataWarehouse
├── .claude
│   ├── skills
│   │   ├── audit
│   │   │   └── SKILL.md__________________________________________________________________[2026-03-04 18:54:30]
│   │   └── profile
│   │       └── SKILL.md__________________________________________________________________[2026-03-04 18:54:44]
│   ├── settings.json_____________________________________________________________________[2026-02-25 15:26:04]
│   ├── settings.local.json_______________________________________________________________[2026-02-25 15:26:19]
│   └── Ziliz Voyage MCP.txt______________________________________________________________[2026-03-05 12:18:04]
├── .github
│   └── workflows
│       ├── audit.yml_____________________________________________________________________[2026-03-04 16:20:51]
│       └── update-ai-maps.yml____________________________________________________________[2026-02-25 17:10:16]
├── .idea
│   └── .idea.DataWarehouse
│       └── .idea
│           ├── encodings.xml_____________________________________________________________[2026-03-04 18:07:50]
│           ├── indexLayout.xml___________________________________________________________[2026-03-04 18:08:04]
│           ├── projectSettingsUpdater.xml________________________________________________[2026-03-04 18:08:04]
│           ├── vcs.xml___________________________________________________________________[2026-03-04 18:08:06]
│           └── workspace.xml_____________________________________________________________[2026-03-04 18:08:03]
├── .omc
│   ├── notepads
│   │   ├── distributed-replication-hardening
│   │   │   ├── completion-report.md______________________________________________________[2026-02-19 01:46:51]
│   │   │   └── learnings.md______________________________________________________________[2026-02-19 01:47:54]
│   │   ├── fix-task-23-nosql
│   │   │   ├── decisions.md______________________________________________________________[2026-01-25 10:09:56]
│   │   │   └── learnings.md______________________________________________________________[2026-01-25 10:09:03]
│   │   ├── hardening-80-90
│   │   │   ├── decisions.md______________________________________________________________[2026-02-19 01:29:49]
│   │   │   ├── issues.md_________________________________________________________________[2026-02-19 01:29:13]
│   │   │   ├── learnings.md______________________________________________________________[2026-02-19 01:28:57]
│   │   │   └── LOW-fixes-summary.md______________________________________________________[2026-02-24 22:25:57]
│   │   ├── implement-metadata-tasks
│   │   │   └── learnings.md______________________________________________________________[2026-02-25 00:26:26]
│   │   ├── media-hardening
│   │   │   ├── completion-summary.md_____________________________________________________[2026-02-19 01:40:06]
│   │   │   ├── feature-matrix.md_________________________________________________________[2026-02-19 01:42:17]
│   │   │   ├── learnings.md______________________________________________________________[2026-02-19 01:41:05]
│   │   │   └── todos.md__________________________________________________________________[2026-02-19 01:31:17]
│   │   ├── performance-fixes
│   │   │   └── learnings.md______________________________________________________________[2026-02-18 09:57:29]
│   │   └── storage-raid-hardening
│   │       └── hardening-summary.md______________________________________________________[2026-02-19 01:18:49]
│   ├── scientist
│   │   ├── figures
│   │   └── reports
│   ├── fix-plan.md_______________________________________________________________________[2026-02-18 10:14:20]
│   ├── fix-summary.md____________________________________________________________________[2026-02-18 10:19:20]
│   ├── SECURITY-FIXES-FILES.txt__________________________________________________________[2026-02-18 09:58:42]
│   ├── SECURITY-FIXES-SUMMARY.md_________________________________________________________[2026-02-18 09:58:29]
│   ├── security-fixes-todo.md____________________________________________________________[2026-02-18 09:57:56]
│   ├── ultrawork-state.json______________________________________________________________[2026-02-10 09:30:17]
│   └── v4.2-implementation-summary.md____________________________________________________[2026-02-18 08:49:22]
├── .planning
│   ├── milestones
│   │   ├── v6.0-phases
│   │   │   ├── 68-sdk-foundation
│   │   │       │   └── Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll_______________[2025-06-02 21:00:42]
│   │   │       ├── runtimes
│   │   │       │   ├── android
│   │   │       │   │   └── native
│   │   │       │   │       └── onnxruntime.aar___________________________________________[2024-11-20 14:28:08]
│   │   │       │   ├── ios
│   │   │       │   │   └── native
│   │   │       │   │       └── onnxruntime.xcframework.zip_______________________________[2024-11-20 14:28:06]
│   │   │       │   ├── linux-arm64
│   │   │       │   │   └── native
│   │   │       │   │       ├── libonnxruntime.so_________________________________________[2024-11-20 14:29:02]
│   │   │       │   │       └── libonnxruntime_providers_shared.so________________________[2024-11-20 07:31:28]
│   │   │       │   ├── linux-x64
│   │   │       │   │   └── native
│   │   │       │   │       ├── libonnxruntime.so_________________________________________[2024-11-20 14:29:02]
│   │   │       │   │       └── libonnxruntime_providers_shared.so________________________[2024-11-20 07:28:26]
│   │   │       │   ├── osx-arm64
│   │   │       │   │   └── native
│   │   │       │   │       └── libonnxruntime.dylib______________________________________[2024-11-20 14:29:02]
│   │   │       │   ├── osx-x64
│   │   │       │   │   └── native
│   │   │       │   │       └── libonnxruntime.dylib______________________________________[2024-11-20 14:29:02]
│   │   │       │   ├── win
│   │   │       │   │   └── lib
│   │   │       │   │       └── net10.0
│   │   │       │   │           └── System.Management.dll_________________________________[2026-01-26 02:33:20]
│   │   │       │   ├── win-arm64
│   │   │       │   │   └── native
│   │   │       │   │       ├── onnxruntime.dll___________________________________________[2024-11-20 08:06:10]
│   │   │       │   │       ├── onnxruntime.lib___________________________________________[2024-11-20 07:48:12]
│   │   │       │   │       ├── onnxruntime_providers_shared.dll__________________________[2024-11-20 08:05:58]
│   │   │       │   │       └── onnxruntime_providers_shared.lib__________________________[2024-11-20 07:39:40]
│   │   │       │   ├── win-x64
│   │   │       │   │   └── native
│   │   │       │   │       ├── capstone.dll______________________________________________[2022-10-04 02:19:04]
│   │   │       │   │       ├── onnxruntime.dll___________________________________________[2024-11-20 08:26:22]
│   │   │       │   │       ├── onnxruntime.lib___________________________________________[2024-11-20 07:48:48]
│   │   │       │   │       ├── onnxruntime_providers_shared.dll__________________________[2024-11-20 08:25:20]
│   │   │       │   │       ├── onnxruntime_providers_shared.lib__________________________[2024-11-20 07:40:06]
│   │   │       │   │       ├── opencv_videoio_ffmpeg4100_64.dll__________________________[2024-06-12 21:46:14]
│   │   │       │   │       └── OpenCvSharpExtern.dll_____________________________________[2024-06-15 23:00:24]
│   │   │       │   └── win-x86
│   │   │       │       └── native
│   │   │       │           ├── onnxruntime.dll___________________________________________[2024-11-20 08:19:28]
│   │   │       │           ├── onnxruntime.lib___________________________________________[2024-11-20 07:47:18]
│   │   │       │           ├── onnxruntime_providers_shared.dll__________________________[2024-11-20 08:18:36]
│   │   │       │           ├── onnxruntime_providers_shared.lib__________________________[2024-11-20 07:39:18]
│   │   │       │           ├── opencv_videoio_ffmpeg4100.dll_____________________________[2024-06-12 21:45:10]
│   │   │       │           └── OpenCvSharpExtern.dll_____________________________________[2024-06-15 23:02:14]
│   │   │       ├── tr
│   │   │       │   ├── Microsoft.TestPlatform.CommunicationUtilities.resources.dll_______________[2025-06-02 21:00:48]
│   │   │       │   ├── Microsoft.TestPlatform.CoreUtilities.resources.dll________________[2025-06-02 21:00:30]
│   │   │       │   ├── Microsoft.TestPlatform.CrossPlatEngine.resources.dll_______________[2025-06-02 21:00:52]
│   │   │       │   ├── Microsoft.VisualStudio.TestPlatform.Common.resources.dll_______________[2025-06-02 21:00:46]
│   │   │       │   └── Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll_______________[2025-06-02 21:00:42]
│   │   │       ├── x86
│   │   │       │   ├── KernelTraceControl.dll____________________________________________[2024-09-26 16:02:32]
│   │   │       │   ├── KernelTraceControl.Win61.dll______________________________________[2024-09-26 16:02:32]
│   │   │       │   └── msdia140.dll______________________________________________________[2024-09-26 16:02:32]
│   │   │       ├── zh-Hans
│   │   │       │   ├── Microsoft.TestPlatform.CommunicationUtilities.resources.dll_______________[2025-06-02 21:00:48]
│   │   │       │   ├── Microsoft.TestPlatform.CoreUtilities.resources.dll________________[2025-06-02 21:00:30]
│   │   │       │   ├── Microsoft.TestPlatform.CrossPlatEngine.resources.dll_______________[2025-06-02 21:00:52]
│   │   │       │   ├── Microsoft.VisualStudio.TestPlatform.Common.resources.dll_______________[2025-06-02 21:00:46]
│   │   │       │   └── Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll_______________[2025-06-02 21:00:42]
│   │   │       ├── zh-Hant
│   │   │       │   ├── Microsoft.TestPlatform.CommunicationUtilities.resources.dll_______________[2025-06-02 21:00:48]
│   │   │       │   ├── Microsoft.TestPlatform.CoreUtilities.resources.dll________________[2025-06-02 21:00:30]
│   │   │       │   ├── Microsoft.TestPlatform.CrossPlatEngine.resources.dll_______________[2025-06-02 21:00:52]
│   │   │       │   ├── Microsoft.VisualStudio.TestPlatform.Common.resources.dll_______________[2025-06-02 21:00:46]
│   │   │       │   └── Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll_______________[2025-06-02 21:00:42]
│   │   │       ├── .msCoverageSourceRootsMapping_DataWarehouse.Hardening.Tests_______________[2026-03-04 18:47:28]
│   │   │       ├── BenchmarkDotNet.Annotations.dll_______________________________________[2025-11-30 11:51:34]
│   │   │       ├── BenchmarkDotNet.dll___________________________________________________[2025-11-30 11:52:00]
│   │   │       ├── CommandLine.dll_______________________________________________________[2022-05-17 17:11:32]
│   │   │       ├── CoverletSourceRootsMapping_DataWarehouse.Hardening.Tests_______________[2026-03-04 18:47:28]
│   │   │       ├── DataWarehouse.Hardening.Tests.deps.json_______________________________[2026-03-04 17:03:02]
│   │   │       ├── DataWarehouse.Hardening.Tests.dll_____________________________________[2026-03-04 17:02:50]
│   │   │       ├── DataWarehouse.Hardening.Tests.pdb_____________________________________[2026-03-04 17:02:50]
│   │   │       ├── DataWarehouse.Hardening.Tests.runtimeconfig.json______________________[2026-03-04 17:03:02]
│   │   │       ├── DataWarehouse.SDK.dll_________________________________________________[2026-03-04 16:59:30]
│   │   │       ├── DataWarehouse.SDK.pdb_________________________________________________[2026-03-04 16:59:28]
│   │   │       ├── DataWarehouse.SDK.xml_________________________________________________[2026-03-04 16:58:53]
│   │   │       ├── Dia2Lib.dll___________________________________________________________[2024-09-26 16:02:32]
│   │   │       ├── Gee.External.Capstone.dll_____________________________________________[2022-12-01 23:32:34]
│   │   │       ├── Iced.dll______________________________________________________________[2024-01-20 23:50:08]
│   │   │       ├── Microsoft.ApplicationInsights.dll_____________________________________[2021-12-16 05:31:16]
│   │   │       ├── Microsoft.AspNetCore.Http.Abstractions.dll____________________________[2018-11-13 02:29:00]
│   │   │       ├── Microsoft.AspNetCore.Http.Features.dll________________________________[2018-11-13 02:28:58]
│   │   │       ├── Microsoft.CodeAnalysis.CSharp.dll_____________________________________[2025-05-13 14:27:10]
│   │   │       ├── Microsoft.CodeAnalysis.dll____________________________________________[2025-05-13 14:23:30]
│   │   │       ├── Microsoft.Coyote.Actors.dll___________________________________________[2024-03-19 04:17:44]
│   │   │       ├── Microsoft.Coyote.dll__________________________________________________[2024-03-19 04:17:26]
│   │   │       ├── Microsoft.Coyote.Test.dll_____________________________________________[2024-03-19 04:17:50]
│   │   │       ├── Microsoft.Diagnostics.FastSerialization.dll___________________________[2025-05-02 16:26:38]
│   │   │       ├── Microsoft.Diagnostics.NETCore.Client.dll______________________________[2024-02-06 08:10:12]
│   │   │       ├── Microsoft.Diagnostics.Runtime.dll_____________________________________[2024-02-29 09:26:02]
│   │   │       ├── Microsoft.Diagnostics.Tracing.TraceEvent.dll__________________________[2025-05-02 16:29:12]
│   │   │       ├── Microsoft.DotNet.PlatformAbstractions.dll_____________________________[2020-06-17 13:37:52]
│   │   │       ├── Microsoft.Extensions.DependencyInjection.Abstractions.dll_______________[2026-01-26 02:27:24]
│   │   │       ├── Microsoft.Extensions.DependencyInjection.dll__________________________[2021-10-23 08:49:56]
│   │   │       ├── Microsoft.Extensions.DependencyModel.dll______________________________[2023-10-31 23:59:24]
│   │   │       ├── Microsoft.Extensions.Logging.Abstractions.dll_________________________[2026-01-26 02:30:32]
│   │   │       ├── Microsoft.Extensions.Logging.dll______________________________________[2021-10-23 08:50:34]
│   │   │       ├── Microsoft.Extensions.Options.dll______________________________________[2021-10-23 08:50:00]
│   │   │       ├── Microsoft.Extensions.Primitives.dll___________________________________[2021-10-23 08:51:10]
